,request,attrs,ans
0,"Мой сын стал избегать общения с друзьями и отказывается идти в школу. Он выглядит постоянно уставшим и подавленным.""","Избегание социальных контактов, снижение интереса к привычным занятиям (уход от школы), постоянная усталость, апатия 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Депрессивное расстройство - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95%  


"
1,"Моя дочь часто смеется и радуется, любит играть с друзьями и активно участвует в школьной жизни. У нее отличные оценки.""","Положительная эмоциональность, активность,  социальная адаптация, успеваемость 
","Возможные психологические расстройства:

Эйфорическое настроение - вероятность 5/10
Расстройство пищевого поведения - вероятность 4/10


Общая вероятность необходимости обратиться к специалисту: Около 30%
"
2,"Мой ребенок стал очень раздражительным, часто плачет без причины, избегает семейных мероприятий.""","Изменение характера, частые слёзы без видимой причины, избегание социальных взаимодействий 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Социальное тревожное расстройство - вероятность 7/10
Общее беспокойство - вероятность 5/10


Общая вероятность необходимости обратиться к специалисту: 80% 
"
3,"Моя дочь говорит, что слышит голоса, которые заставляют ее делать странные вещи. Она стала замкнутой.""","Аудиторные галлюцинации, изменение поведения (замкнутость) 
","Возможные психологические расстройства:

Паранойя - вероятность 7/10
Схизофрения - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 95%




"
4,"Мой сын часто смеется и весело проводит время с друзьями. Он любит заниматься спортом и у него хорошие результаты в учебе.""","Веселый нрав, активность, любовь к спорту, хорошие успехи в учебе 
","Возможные психологические расстройства:

  Обреченно-депрессивный синдром - вероятность 2/10
  Синдром дефицита внимания - вероятность 3/10
  Эксперементирующий тип абортивного припадка - вероятность 6/10



Общая вероятность необходимости обратиться к специалисту: Около 40%.


"
5,"Моя дочь перестала есть нормально, она постоянно говорит, что ей нужно похудеть, и часто сидит на строгих диетах.""","Расстройство пищевого поведения, тревожность по поводу веса, нарушение привычек питания 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Эндогенная депрессия - вероятность 5/10
Расстройство пищевого поведения (анорексия или булимия) - вероятность 8/10
Общая вероятность необходимости обратиться к специалисту: Около 95%. 



"
6,"Мой сын очень много времени проводит за компьютером, почти не общается с семьей и друзьями.""","Изоляция, снижение коммуникации с семьёй и друзьями, чрезмерное увлечение компьютерными играми 
","Возможные психологические расстройства:

Зависимость на игры - вероятность 8/10
Социальное отчуждение - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90%   
"
7,"Моя дочь стала более замкнутой, избегает общения с близкими, часто закрывается в своей комнате на весь день.""","Социальная изоляция, избегание контакта, замкнутость, уединение  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм-спектр расстройство - вероятность 6/10
Ограниченный тип личности - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90% 
"
8,"Мой сын стал агрессивным, часто ссорится с одноклассниками и не выполняет домашние задания.""","Агрессивное поведение, конфликтность, проблемы с выполнением заданий 
","Возможные психологические расстройства:

Расстройство поведения - вероятность 8/10
Острые расстройства личности - вероятность 6/10
Общее тревожное расстройство - вероятность 5/10

Общая вероятность необходимости обратиться к специалисту: 90%  


"
9,"Моя дочь часто жалуется на головные боли, пропускает школу и отказывается от еды.""","Головные боли, пропуски школы, отказ от еды 
","Возможные психологические расстройства:

Гендерная дисфория - вероятность 3/10
Обсессивно-компульсивное расстройство - вероятность 2/10
Синдром мальлеации - вероятность 2/10
Депрессивное расстройство - вероятность 7/10


Общая вероятность необходимости обратиться к специалисту: Около 85%.  

"
10,"Мой сын испытывает постоянное беспокойство и не может сосредоточиться на учебе.""","Постоянное беспокойство, проблемы с концентрацией 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Синдром дефицита внимания и гиперактивности (СДВГ) - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%


"
11,"Моя дочь стала одержима чистотой, моет руки по несколько раз в час и боится касаться предметов.""","Обсессивно-компульсивное расстройство (ОКР),  гиперфобия, фобии 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Гиперфобия - вероятность 7/10
Фобии - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
12,"Мой сын часто просыпается ночью с криками и плачет, ему снятся кошмары.""","Ночные кошмары, частые пробуждения с криками, плач 
","Возможные психологические расстройства:

Расстройство тревоги у детей - вероятность 8/10
Нарушение сна у детей - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95%


"
13,"Моя дочь постоянно проверяет замки на дверях и боится оставаться одна дома.""","Ипохондрия, тревожность, страх одиночества  
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 7/10
Социальная фобия - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  90% 



"
14,"Мой сын стал слишком замкнутым, избегает разговоров и уходит в себя.""","Замкнутость, избегание общения, уход в себя 
","Возможные психологические расстройства:

Социальная фобия - вероятность 8/10
Ограниченный тип аутизма - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90%  


"
15,"Моя дочь потеряла интерес к хобби и занятиям, которые раньше ее радовали.""","Потеря интереса к любимым занятиям, снижение мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Синдром дефицита внимания - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 95%  
"
16,"Мой сын стал агрессивным, часто кричит на младших братьев и сестер.""","Агрессивное поведение, частые крики  
","Возможные психологические расстройства:

Острые реакции с агрессией - вероятность 8/10
Расстройство поведения - вероятность 7/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
17,"Моя дочь жалуется, что у нее нет друзей и что все вокруг против нее.""","Социальные трудности, ощущение одиночества, негативные мысли о других людях 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Социальнофобия - вероятность 7/10
Расстройство личности - вероятность 5/10

Общая вероятность необходимости обратиться к специалисту: 90%


"
18,"Мой сын все время говорит о смерти и о том, что ему ничего не хочется.""","Постоянные мысли о смерти, Эмоциональная подавленность, Отсутствие мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 9/10
Пограничное расстройство личности - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: 95%.  



"
19,"Моя дочь начала много говорить с воображаемыми друзьями и проводить с ними время.""","Разговоры с воображаемыми друзьями,  проведение времени с воображаемыми друзьями 
","Возможные психологические расстройства:

Паранойяльная шизофрения - вероятность 6/10
Расстройство аутистического спектра - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 85%


]  
"
20,"Мой сын стал одержим своей внешностью, проводит часы перед зеркалом и постоянно недоволен собой.""","Истеричность,  неудовлетворенность собой, повышенная самокритика 
","Возможные психологические расстройства:

 Borderline personality disorder - вероятность 6/10
Generalized anxiety disorder - вероятность 5/10
Dependent personality disorder - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 75% 
"
21,"Моя дочь стала избегать еды и похудела на несколько килограммов за короткий срок.""","Избегание еды, потеря веса  
","Возможные психологические расстройства:

Эндогенная депрессия - вероятность 6/10
Заболевание пищевого поведения - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
22,"Мой сын перестал радоваться жизни, все время выглядит подавленным и апатичным.""","Подавленность, апатия  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Общее тревожное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 90% 


"
23,"Моя дочь испытывает сильный страх перед незнакомыми людьми, не хочет выходить из дома.""","Социальная фобия, избегание социальных ситуаций, страх перед незнакомыми людьми 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 9/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 85%. 


"
24,"Мой сын стал отказываться от своих обязанностей, не делает домашние задания и не помогает по дому.""","Нежелание выполнять обязанности, Проблемы с мотивацией, Уклонение от домашних заданий 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство поведения - вероятность 5/10
Синдром дефицита внимания - вероятность 4/10 

Общая вероятность необходимости обратиться к специалисту: Около 75%.


"
25,"Моя дочь постоянно говорит, что она никому не нужна и что ее никто не любит.""","Депрессивные мысли, низкая самооценка, чувство одиночества 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
26,"Мой сын стал одержим идеей о том, что его кто-то преследует и что ему грозит опасность.""","Иллюзии преследования, страх, тревога 
","Возможные психологические расстройства:

Фобическое расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Расстройство тревожно-пангического вида - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту:  95%


"
27,"Моя дочь стала говорить, что она уродлива и что ей стыдно за свою внешность.""","Низкая самооценка, комплексы по поводу внешности 
","Возможные психологические расстройства:

Расстройство личности - вероятность 6/10
Тревожное расстройство - вероятность 5/10
Депрессивное расстройство - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: 75% 
"
28,"Мой сын стал замкнутым и почти не выходит из своей комнаты, избегает общения с семьей.""","Замкнутость, социальная изоляция, избегание контакта с семьёй 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Аутизм спектр  расстройств - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
29,"Моя дочь жалуется на постоянное чувство тревоги и страха, даже без видимой причины.""","Постоянная тревога, страх без видимой причины 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: Около 90% 
"
30,"Мой сын перестал интересоваться учебой и все время проводит за компьютерными играми.""","Потеря интереса к учебе,  избыточное увлечение компьютерными играми 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Депрессивное расстройство - вероятность 5/10
Игральная зависимость - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 80%


"
31,"Моя дочь стала часто говорить о том, что у нее ничего не получается и что она неудачница.""","Низкая самооценка, негативные самоощущения 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство личности - вероятность 5/10
Общий тревожный расстройства - вероятность 4/10

Общая вероятность необходимости обратиться к специалисту: 70% 


"
32,"Мой сын стал одержим порядком, все время переставляет вещи в комнате и нервничает, если что-то не на месте.""","Одержимость порядком, перфекционизм, тревожность, нервозность 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 85% 
"
33,"Моя дочь перестала встречаться с друзьями, все время проводит одна в своей комнате.""","Изоляция, отказ от социальных контактов  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм - вероятность 6/10
Депрессивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
34,"Мой сын часто плачет и говорит, что его никто не понимает.""","Частые приступы плача, чувства непонимания, одиночества  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 7/10
Расстройство тревожности у детей - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 85% 


"
35,"Моя дочь стала избегать еды, боится поправиться и постоянно считает калории.""","Избегание еды, страх поправиться, постоянный подсчет калорий 
","Возможные психологические расстройства:

Эндогенное расстройство пищевого поведения - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10


Общая вероятность необходимости обратиться к специалисту: Около 95%.  
"
36,"Мой сын стал одержим мыслями о том, что он плохо учится и что он подведет родителей.""","Икания по поводу учебы, тревога об оценках, страх разочаровать родителей 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Пограничное расстройство личности - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 95%.  



"
37,"Моя дочь начала жаловаться на боль в животе перед каждым походом в школу, но врачи не находят причин.""","Боль в животе, тревога перед школой 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 85%  




"
38,"Мой сын стал вести себя агрессивно, часто ругается и дерется с одноклассниками.""","Агрессивное поведение, склонность к дракам, грубость в общении 
","Возможные психологические расстройства:

Острые нарушения поведения - вероятность 8/10
Контактозависимое расстройство личности - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
39,"Моя дочь перестала ходить в секцию, которую она так любила, и говорит, что это больше не имеет смысла.""","Потеря интереса к любимым занятиям, изменение мотивации 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 75% 
"
40,"Мой сын стал избегать разговоров на тему будущего, говорит, что у него нет никаких целей.""","Избегание обсуждения будущего, отсутствие стремления к целям 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Генерализованное тревожное расстройство - вероятность 5/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 75% 


"
41,"Моя дочь говорит, что слышит странные звуки ночью и боится спать одна.""","Галлюцинации, страх темноты, тревожность  
","Возможные психологические расстройства:

Расстройство аутистического спектра - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Фобическое расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
42,"Мой сын стал бояться людей, избегает людных мест и постоянно просит остаться дома.""","Социальная фобия, избегание людных мест, тревожность 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
О generalized anxiety disorder - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту: Около 95% 
"
43,"Моя дочь постоянно проверяет, выключила ли она утюг и закрыла ли дверь.""","Ипохондрия, тревожность  
","Возможные психологические расстройства:

 Generalized anxiety disorder - вероятность 8/10
Obsessive-compulsive disorder - вероятность 6/10
Somatic symptom disorder - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: Около 95%. 
"
44,"Мой сын стал очень беспокойным, не может сидеть на одном месте, все время дергается.""","Гиперактивность,  неусидчивость 
","Возможные психологические расстройства:

Генерализованное тревожное расстройство - вероятность 6/10
Расстройство внимания с дефицитом гиперактивности (ADHD) - вероятность 9/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
45,"Моя дочь стала подозревать, что ее все обсуждают за спиной, и из-за этого она избегает общения.""","Паранойя, социальная изоляция, избегание общения 
","Возможные психологические расстройства:

Параноидальное расстройство - вероятность 8/10
Социальное тревожное расстройство - вероятность 7/10
Шизофрения - вероятность 6/10
Общая вероятность необходимости обратиться к специалисту:  95% 
"
46,"Мой сын все время говорит, что он никчемный и что он никому не нужен.""","Низкая самооценка, чувство отверженности  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Расстройство личностных границ - вероятность 5/10
Социальное тревожное расстройство - вероятность 4/10


Общая вероятность необходимости обратиться к специалисту: Около 70%
"
47,"Моя дочь стала одержима идеей идеального тела, проводит часы в спортзале и сидит на жестких диетах.""","Одержимость идеальным телом, чрезмерные занятия спортом, жесткие диеты 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Эдс - вероятность 7/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
48,"Мой сын перестал играть с друзьями, все время сидит дома и смотрит в одну точку.""","Изоляция от сверстников, снижение активности, отсутствие интереса к играм,  продолжительное устремление взгляда на один предмет. 
","Возможные психологические расстройства:

Аутизм - вероятность 8/10
Зайдя депрессивное расстройство - вероятность 3/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
